===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 494168
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 386: (original w=32, h=16) → placed at (x=3712, y=156032), rotated=No
Item 387: (original w=64, h=32) → placed at (x=3712, y=157056), rotated=No
Item 388: (original w=256, h=128) → placed at (x=3712, y=158080), rotated=No
Item 389: (original w=256, h=128) → placed at (x=3712, y=159104), rotated=No
Item 390: (original w=256, h=128) → placed at (x=3712, y=160128), rotated=No
Item 391: (original w=64, h=32) → placed at (x=3712, y=161152), rotated=No
Item 392: (original w=8, h=32) → placed at (x=3712, y=162176), rotated=No
Item 393: (original w=128, h=128) → placed at (x=3712, y=163200), rotated=No
Item 394: (original w=512, h=256) → placed at (x=3712, y=164224), rotated=No
Item 395: (original w=512, h=128) → placed at (x=3712, y=165248), rotated=No
Item 396: (original w=128, h=8) → placed at (x=3712, y=166272), rotated=No
Item 397: (original w=256, h=8) → placed at (x=3712, y=167296), rotated=No
Item 398: (original w=256, h=64) → placed at (x=3712, y=168320), rotated=No
Item 399: (original w=16, h=256) → placed at (x=3712, y=169344), rotated=No
Item 400: (original w=8, h=8) → placed at (x=3712, y=170368), rotated=No
Item 401: (original w=64, h=32) → placed at (x=3712, y=171392), rotated=No
Item 402: (original w=32, h=8) → placed at (x=3712, y=172416), rotated=No
Item 403: (original w=32, h=16) → placed at (x=3712, y=172448), rotated=No
Item 404: (original w=16, h=8) → placed at (x=3712, y=172480), rotated=No
Item 405: (original w=16, h=8) → placed at (x=3712, y=172512), rotated=No
Item 406: (original w=8, h=64) → placed at (x=3840, y=172512), rotated=No
Item 407: (original w=8, h=8) → placed at (x=3840, y=172576), rotated=No
Item 408: (original w=64, h=32) → placed at (x=3840, y=172640), rotated=No
Item 409: (original w=32, h=128) → placed at (x=3840, y=172704), rotated=No
Item 410: (original w=512, h=256) → placed at (x=3840, y=172768), rotated=No
Item 411: (original w=32, h=64) → placed at (x=3840, y=172832), rotated=No
Item 412: (original w=128, h=64) → placed at (x=3840, y=172896), rotated=No
Item 413: (original w=32, h=128) → placed at (x=3840, y=172960), rotated=No
Item 414: (original w=128, h=16) → placed at (x=3840, y=173024), rotated=No
Item 415: (original w=256, h=16) → placed at (x=3840, y=173088), rotated=No
Item 416: (original w=64, h=32) → placed at (x=3840, y=173152), rotated=No
Item 417: (original w=128, h=128) → placed at (x=3840, y=173216), rotated=No
Item 418: (original w=128, h=32) → placed at (x=3840, y=173280), rotated=No
Item 419: (original w=8, h=8) → placed at (x=3840, y=173344), rotated=No
Item 420: (original w=512, h=128) → placed at (x=3840, y=173408), rotated=No
Item 421: (original w=512, h=256) → placed at (x=3840, y=173472), rotated=No
Item 422: (original w=32, h=16) → placed at (x=4864, y=172576), rotated=No
Item 423: (original w=256, h=16) → placed at (x=4864, y=172704), rotated=No
Item 424: (original w=256, h=128) → placed at (x=4864, y=172832), rotated=No
Item 425: (original w=512, h=256) → placed at (x=4864, y=172960), rotated=No
Item 426: (original w=256, h=128) → placed at (x=5376, y=172576), rotated=No
Item 427: (original w=64, h=8) → placed at (x=5376, y=172704), rotated=No
Item 428: (original w=128, h=64) → placed at (x=5376, y=172832), rotated=No
Item 429: (original w=32, h=256) → placed at (x=5376, y=172960), rotated=No
Item 430: (original w=512, h=256) → placed at (x=5376, y=173088), rotated=No
Item 431: (original w=8, h=16) → placed at (x=5376, y=173216), rotated=No
Item 432: (original w=128, h=512) → placed at (x=5376, y=173344), rotated=No
Item 433: (original w=32, h=16) → placed at (x=5376, y=173472), rotated=No
Item 434: (original w=16, h=128) → placed at (x=5376, y=173600), rotated=No
Item 435: (original w=32, h=16) → placed at (x=5376, y=173728), rotated=No
Item 436: (original w=512, h=256) → placed at (x=5376, y=173856), rotated=No
Item 437: (original w=8, h=8) → placed at (x=5376, y=173984), rotated=No
Item 438: (original w=8, h=8) → placed at (x=5376, y=174112), rotated=No
Item 439: (original w=64, h=32) → placed at (x=5376, y=174240), rotated=No
Item 440: (original w=128, h=64) → placed at (x=5376, y=174368), rotated=No
Item 441: (original w=512, h=32) → placed at (x=5376, y=174496), rotated=No
Item 442: (original w=8, h=64) → placed at (x=5376, y=174624), rotated=No
Item 443: (original w=256, h=512) → placed at (x=5376, y=174752), rotated=No
Item 444: (original w=16, h=64) → placed at (x=5376, y=174880), rotated=No
Item 445: (original w=64, h=8) → placed at (x=5376, y=175008), rotated=No
Item 446: (original w=128, h=512) → placed at (x=5376, y=175136), rotated=No
Item 447: (original w=512, h=32) → placed at (x=5376, y=175264), rotated=No
Item 448: (original w=32, h=32) → placed at (x=5376, y=175392), rotated=No
Item 449: (original w=256, h=8) → placed at (x=5376, y=175520), rotated=No
Item 450: (original w=8, h=8) → placed at (x=5376, y=175648), rotated=No
Item 451: (original w=64, h=8) → placed at (x=5376, y=175776), rotated=No
Item 452: (original w=32, h=16) → placed at (x=5376, y=175904), rotated=No
Item 453: (original w=64, h=32) → placed at (x=5376, y=176032), rotated=No
Item 454: (original w=8, h=8) → placed at (x=5376, y=176160), rotated=No
Item 455: (original w=64, h=32) → placed at (x=5376, y=176288), rotated=No
Item 456: (original w=16, h=8) → placed at (x=5376, y=176416), rotated=No
Item 457: (original w=64, h=32) → placed at (x=5376, y=176544), rotated=No
Item 458: (original w=16, h=32) → placed at (x=5376, y=176672), rotated=No
Item 459: (original w=8, h=8) → placed at (x=5376, y=176800), rotated=No
Item 460: (original w=256, h=128) → placed at (x=5376, y=176928), rotated=No
Item 461: (original w=128, h=64) → placed at (x=5376, y=177056), rotated=No
Item 462: (original w=512, h=256) → placed at (x=5376, y=177184), rotated=No
Item 463: (original w=256, h=16) → placed at (x=5376, y=177312), rotated=No
Item 464: (original w=32, h=16) → placed at (x=5632, y=177312), rotated=No
Item 465: (original w=8, h=8) → placed at (x=5632, y=177568), rotated=No
Item 466: (original w=16, h=16) → placed at (x=5632, y=177824), rotated=No
Item 467: (original w=8, h=8) → placed at (x=5632, y=178080), rotated=No
Item 468: (original w=512, h=256) → placed at (x=5632, y=178336), rotated=No
Item 469: (original w=256, h=128) → placed at (x=5632, y=178592), rotated=No
Item 470: (original w=64, h=512) → placed at (x=5632, y=178848), rotated=No
Item 471: (original w=128, h=32) → placed at (x=5632, y=179104), rotated=No
Item 472: (original w=16, h=8) → placed at (x=5632, y=179360), rotated=No
Item 473: (original w=64, h=64) → placed at (x=5632, y=179616), rotated=No
Item 474: (original w=32, h=16) → placed at (x=5632, y=179872), rotated=No
Item 475: (original w=32, h=64) → placed at (x=5632, y=180128), rotated=No
Item 476: (original w=16, h=8) → placed at (x=5632, y=180384), rotated=No
Item 477: (original w=512, h=64) → placed at (x=5632, y=180640), rotated=No
Item 478: (original w=64, h=8) → placed at (x=5632, y=180896), rotated=No
Item 479: (original w=256, h=256) → placed at (x=5632, y=181152), rotated=No
Item 480: (original w=128, h=32) → placed at (x=5632, y=181408), rotated=No
Item 481: (original w=32, h=16) → placed at (x=5632, y=181664), rotated=No
Item 482: (original w=32, h=16) → placed at (x=5632, y=181920), rotated=No
Item 483: (original w=512, h=256) → placed at (x=5632, y=182176), rotated=No
Item 484: (original w=16, h=8) → placed at (x=5632, y=182432), rotated=No
Item 485: (original w=8, h=8) → placed at (x=5632, y=182688), rotated=No
Item 486: (original w=64, h=32) → placed at (x=5632, y=182944), rotated=No
Item 487: (original w=32, h=16) → placed at (x=5632, y=183200), rotated=No
Item 488: (original w=256, h=32) → placed at (x=5632, y=183456), rotated=No
Item 489: (original w=256, h=128) → placed at (x=5632, y=183712), rotated=No
Item 490: (original w=128, h=512) → placed at (x=5632, y=183968), rotated=No
Item 491: (original w=512, h=256) → placed at (x=5632, y=184224), rotated=No
Item 492: (original w=32, h=16) → placed at (x=5632, y=184480), rotated=No
Item 493: (original w=8, h=8) → placed at (x=5632, y=184736), rotated=No
Item 494: (original w=128, h=8) → placed at (x=5632, y=184992), rotated=No
Item 495: (original w=256, h=128) → placed at (x=5632, y=185248), rotated=No
Item 496: (original w=8, h=8) → placed at (x=5632, y=185504), rotated=No
Item 497: (original w=256, h=128) → placed at (x=5632, y=185760), rotated=No
Item 498: (original w=16, h=16) → placed at (x=5632, y=186016), rotated=No
Item 499: (original w=32, h=256) → placed at (x=5632, y=186272), rotated=No
Item 500: (original w=256, h=128) → placed at (x=5632, y=186528), rotated=No
Item 501: (original w=32, h=32) → placed at (x=5632, y=186784), rotated=No
Item 502: (original w=8, h=8) → placed at (x=5632, y=187040), rotated=No
Item 503: (original w=16, h=8) → placed at (x=5632, y=187296), rotated=No
Item 504: (original w=32, h=16) → placed at (x=5632, y=187552), rotated=No
Item 505: (original w=32, h=64) → placed at (x=5632, y=187808), rotated=No
Item 506: (original w=32, h=16) → placed at (x=5632, y=188064), rotated=No
Item 507: (original w=256, h=256) → placed at (x=5632, y=188320), rotated=No
Item 508: (original w=256, h=128) → placed at (x=5632, y=188576), rotated=No
Item 509: (original w=16, h=8) → placed at (x=5632, y=188832), rotated=No
Item 510: (original w=512, h=256) → placed at (x=5632, y=189088), rotated=No
Item 511: (original w=128, h=64) → placed at (x=5632, y=189344), rotated=No
Item 512: (original w=32, h=16) → placed at (x=5632, y=189600), rotated=No
Item 513: (original w=64, h=32) → placed at (x=5632, y=189856), rotated=No
Item 514: (original w=512, h=256) → placed at (x=5632, y=190112), rotated=No
Item 515: (original w=256, h=512) → placed at (x=5632, y=190368), rotated=No
Item 516: (original w=256, h=128) → placed at (x=5632, y=190624), rotated=No
Item 517: (original w=64, h=256) → placed at (x=5632, y=190880), rotated=No
Item 518: (original w=512, h=256) → placed at (x=5632, y=191136), rotated=No
Item 519: (original w=32, h=512) → placed at (x=5632, y=191392), rotated=No
Item 520: (original w=8, h=16) → placed at (x=5632, y=191648), rotated=No
Item 521: (original w=8, h=128) → placed at (x=5632, y=191904), rotated=No
Item 522: (original w=32, h=64) → placed at (x=5632, y=192160), rotated=No
Item 523: (original w=32, h=32) → placed at (x=5632, y=192416), rotated=No
Item 524: (original w=16, h=8) → placed at (x=5632, y=192672), rotated=No
Item 525: (original w=16, h=8) → placed at (x=5632, y=192928), rotated=No
Item 526: (original w=8, h=8) → placed at (x=5632, y=193184), rotated=No
Item 527: (original w=64, h=32) → placed at (x=5632, y=193440), rotated=No
Item 528: (original w=256, h=16) → placed at (x=5632, y=193696), rotated=No
Item 529: (original w=512, h=256) → placed at (x=5632, y=193952), rotated=No
Item 530: (original w=64, h=32) → placed at (x=5632, y=194208), rotated=No
Item 531: (original w=8, h=8) → placed at (x=5632, y=194464), rotated=No
Item 532: (original w=256, h=32) → placed at (x=5632, y=194720), rotated=No
Item 533: (original w=32, h=16) → placed at (x=5632, y=194976), rotated=No
Item 534: (original w=16, h=64) → placed at (x=5632, y=195232), rotated=No
Item 535: (original w=16, h=64) → placed at (x=5632, y=195488), rotated=No
Item 536: (original w=32, h=16) → placed at (x=5632, y=195744), rotated=No
Item 537: (original w=512, h=256) → placed at (x=5632, y=196000), rotated=No
Item 538: (original w=512, h=256) → placed at (x=5632, y=196256), rotated=No
Item 539: (original w=64, h=32) → placed at (x=5632, y=196512), rotated=No
Item 540: (original w=16, h=32) → placed at (x=5632, y=196768), rotated=No
Item 541: (original w=256, h=128) → placed at (x=5760, y=196768), rotated=No
Item 542: (original w=8, h=8) → placed at (x=5760, y=197280), rotated=No
Item 543: (original w=512, h=256) → placed at (x=5760, y=197792), rotated=No
Item 544: (original w=16, h=8) → placed at (x=5760, y=198304), rotated=No
Item 545: (original w=256, h=128) → placed at (x=5760, y=198816), rotated=No
Item 546: (original w=512, h=16) → placed at (x=5760, y=199328), rotated=No
Item 547: (original w=32, h=8) → placed at (x=5760, y=199840), rotated=No
Item 548: (original w=32, h=64) → placed at (x=5760, y=200352), rotated=No
Item 549: (original w=512, h=256) → placed at (x=5760, y=200864), rotated=No
Item 550: (original w=32, h=64) → placed at (x=5760, y=201376), rotated=No
Item 551: (original w=16, h=64) → placed at (x=5760, y=201888), rotated=No
Item 552: (original w=128, h=16) → placed at (x=5760, y=202400), rotated=No
Item 553: (original w=16, h=256) → placed at (x=5760, y=202912), rotated=No
Item 554: (original w=8, h=64) → placed at (x=5760, y=203424), rotated=No
Item 555: (original w=512, h=256) → placed at (x=5760, y=203936), rotated=No
Item 556: (original w=32, h=16) → placed at (x=5760, y=204448), rotated=No
Item 557: (original w=64, h=32) → placed at (x=5760, y=204960), rotated=No
Item 558: (original w=512, h=256) → placed at (x=5760, y=205472), rotated=No
Item 559: (original w=256, h=32) → placed at (x=5760, y=205984), rotated=No
Item 560: (original w=64, h=64) → placed at (x=5760, y=206496), rotated=No
Item 561: (original w=16, h=64) → placed at (x=5760, y=207008), rotated=No
Item 562: (original w=16, h=128) → placed at (x=5760, y=207520), rotated=No
Item 563: (original w=512, h=256) → placed at (x=5760, y=208032), rotated=No
Item 564: (original w=16, h=32) → placed at (x=5760, y=208544), rotated=No
Item 565: (original w=256, h=128) → placed at (x=5760, y=209056), rotated=No
Item 566: (original w=32, h=16) → placed at (x=5760, y=209568), rotated=No
Item 567: (original w=8, h=8) → placed at (x=5760, y=210080), rotated=No
Item 568: (original w=512, h=32) → placed at (x=5760, y=210592), rotated=No
Item 569: (original w=64, h=512) → placed at (x=5760, y=211104), rotated=No
Item 570: (original w=16, h=8) → placed at (x=5760, y=211616), rotated=No
Item 571: (original w=128, h=32) → placed at (x=5760, y=212128), rotated=No
Item 572: (original w=64, h=32) → placed at (x=5760, y=212640), rotated=No
Item 573: (original w=32, h=256) → placed at (x=5760, y=213152), rotated=No
Item 574: (original w=256, h=512) → placed at (x=5760, y=213664), rotated=No
Item 575: (original w=8, h=16) → placed at (x=5760, y=214176), rotated=No
Item 576: (original w=256, h=512) → placed at (x=5760, y=214688), rotated=No
Item 577: (original w=128, h=16) → placed at (x=5760, y=215200), rotated=No
Item 578: (original w=64, h=64) → placed at (x=5824, y=215200), rotated=No
Item 579: (original w=32, h=64) → placed at (x=5824, y=216224), rotated=No
Item 580: (original w=16, h=8) → placed at (x=5824, y=217248), rotated=No
Item 581: (original w=64, h=32) → placed at (x=5824, y=218272), rotated=No
Item 582: (original w=16, h=8) → placed at (x=5824, y=219296), rotated=No
Item 583: (original w=64, h=256) → placed at (x=5824, y=220320), rotated=No
Item 584: (original w=32, h=64) → placed at (x=5824, y=221344), rotated=No
Item 585: (original w=128, h=64) → placed at (x=5824, y=222368), rotated=No
Item 586: (original w=16, h=512) → placed at (x=5824, y=223392), rotated=No
